X1,X2,X3,Y
0,3.44,0.44,4.38754501104405
0.04040404040404,0.134949494949495,0.888484848484849,2.67964989830046
0.080808080808081,0.82989898989899,1.3369696969697,2.96848981259492
0.121212121212121,1.52484848484848,1.78545454545455,3.25406475392743
0.161616161616162,2.21979797979798,2.23393939393939,3.53637472229801
0.202020202020202,2.91474747474748,2.68242424242424,3.81541971770664
0.242424242424242,3.60969696969697,3.13090909090909,4.09119974015333
0.282828282828283,0.304646464646465,3.57939393939394,2.36371478963808
0.323232323232323,0.999595959595959,0.027878787878787,3.83296486616088
0.363636363636364,1.69454545454546,0.476363636363636,4.09894996972174
0.404040404040404,2.38949494949495,0.924848484848486,4.36167010032066
0.444444444444444,3.08444444444445,1.37333333333333,4.62112525795763
0.484848484848485,3.77939393939394,1.82181818181818,4.87731544263267
0.525252525252525,0.474343434343433,2.27030303030303,3.13024065434576
0.565656565656566,1.16929292929293,2.71878787878788,3.37990089309691
0.606060606060606,1.86424242424243,3.16727272727273,3.62629615888611
0.646464646464646,2.55919191919192,3.61575757575758,3.86942645171337
0.686868686868687,3.25414141414142,0.064242424242425,5.30929177157869
0.727272727272727,3.94909090909091,0.512727272727274,5.54589211848207
0.767676767676768,0.644040404040403,0.961212121212121,3.77922749242351
0.808080808080808,1.3389898989899,1.40969696969697,4.00929789340299
0.848484848484848,2.03393939393939,1.85818181818182,4.23610332142055
0.888888888888889,2.72888888888889,2.30666666666667,4.45964377647615
0.929292929292929,3.42383838383839,2.75515151515152,4.67991925856982
0.96969696969697,0.118787878787877,3.20363636363636,2.89692976770154
1.01010101010101,0.813737373737375,3.65212121212121,3.11067530387132
1.05050505050505,1.50868686868687,0.100606060606061,4.52115586707915
1.09090909090909,2.20363636363636,0.549090909090911,4.72837145732504
1.13131313131313,2.89858585858586,0.99757575757576,4.932322074609
1.17171717171717,3.59353535353535,1.44606060606061,5.133007718931
1.21212121212121,0.288484848484849,1.89454545454545,3.33042839029107
1.25252525252525,0.983434343434343,2.3430303030303,3.52458408868919
1.29292929292929,1.67838383838384,2.79151515151515,3.71547481412537
1.33333333333333,2.37333333333333,3.24,3.90310056659961
1.37373737373737,3.06828282828283,3.68848484848485,4.0874613461119
1.41414141414141,3.76323232323233,0.136969696969697,5.46855715266226
1.45454545454545,0.458181818181817,0.585454545454546,3.64638798625067
1.4949494949495,1.15313131313131,1.0339393939394,3.82095384687713
1.53535353535354,1.84808080808081,1.48242424242424,3.99225473454166
1.57575757575758,2.5430303030303,1.93090909090909,4.16029064924424
1.61616161616162,3.2379797979798,2.37939393939394,4.32506159098488
1.65656565656566,3.93292929292929,2.82787878787879,4.48656755976357
1.6969696969697,0.627878787878785,3.27636363636364,2.64480855558032
1.73737373737374,1.32282828282828,3.72484848484848,2.79978457843514
1.77777777777778,2.01777777777778,0.173333333333336,4.15149562832801
1.81818181818182,2.71272727272728,0.621818181818181,4.29994170525893
1.85858585858586,3.40767676767677,1.07030303030303,4.44512280922791
1.8989898989899,0.102626262626266,1.51878787878788,2.58703894023495
1.93939393939394,0.797575757575757,1.96727272727273,2.72569009828005
1.97979797979798,1.49252525252525,2.41575757575758,2.86107628336321
2.02020202020202,2.18747474747475,2.86424242424242,2.99319749548442
2.06060606060606,2.88242424242425,3.31272727272728,3.12205373464369
2.1010101010101,3.57737373737374,3.76121212121212,3.24764500084101
2.14141414141414,0.272323232323231,0.209696969696967,2.5699712940764
2.18181818181818,0.967272727272736,0.65818181818182,2.68903261434984
2.22222222222222,1.66222222222223,1.10666666666667,2.80482896166134
2.26262626262626,2.35717171717172,1.55515151515152,2.9173603360109
2.3030303030303,3.05212121212121,2.00363636363636,3.02662673739851
2.34343434343434,3.7470707070707,2.45212121212121,3.13262816582418
